Date,Close,,,,,,,,,,,,,,,,,,,,,,,
7/07/2016,23.99,,,,,,,,,,,,,,,,,,,,,,,
8/07/2016,24.17,,,,,,,,,,,,,,,,,,,,,,,
11/07/2016,24.25,,,,,,,,,,,,,,,,,,,,,,,
12/07/2016,24.36,,,,,,,,,,,,,,,,,,,,,,,
13/07/2016,24.22,,,,,,,,,,,,,,,,,,,,,,,
14/07/2016,24.7,,,,,,,,,,,,,,,,,,,,,,,
15/07/2016,24.7,,,,,,,,,,,,,,,,,,,,,,,
18/07/2016,24.96,,,,,,,,,,,,,,,,,,,,,,,
19/07/2016,24.97,,,,,,,,,,,,,,,,,,,,,,,
20/07/2016,24.99,,,,,,,,,,,,,,,,,,,,,,,
21/07/2016,24.86,,,,,,,,,,,,,,,,,,,,,,,
22/07/2016,24.67,,,,,,,,,,,,,,,,,,,,,,,
25/07/2016,24.34,,,,,,,,,,,,,,,,,,,,,,,
26/07/2016,24.17,,,,,,,,,,,,,,,,,,,,,,,
27/07/2016,25.74,,,,,,,,,,,,,,,,,,,,,,,
28/07/2016,26.09,,,,,,,,,,,,,,,,,,,,,,,
29/07/2016,26.05,,,,,,,,,,,,,,,,,,,,,,,
1/08/2016,26.51,,,,,,,,,,,,,,,,,,,,,,,
2/08/2016,26.12,,,,,,,,,,,,,,,,,,,,,,,
3/08/2016,26.45,,,,,,,,,,,,,,,,,,,,,,,
4/08/2016,26.47,,,,,,,,,,,,,,,,,,,,,,,
5/08/2016,26.87,,,,,,,,,,,,,,,,,,,,,,,
8/08/2016,27.09,,,,,,,,,,,,,,,,,,,,,,,
9/08/2016,27.2,,,,,,,,,,,,,,,,,,,,,,,
10/08/2016,27,,,,,,,,,,,,,,,,,,,,,,,
11/08/2016,26.98,,,,,,,,,,,,,,,,,,,,,,,
12/08/2016,27.05,,,,,,,,,,,,,,,,,,,,,,,
15/08/2016,27.37,,,,,,,,,,,,,,,,,,,,,,,
16/08/2016,27.35,,,,,,,,,,,,,,,,,,,,,,,
17/08/2016,27.31,,,,,,,,,,,,,,,,,,,,,,,
18/08/2016,27.27,,,,,,,,,,,,,,,,,,,,,,,
19/08/2016,27.34,,,,,,,,,,,,,,,,,,,,,,,
22/08/2016,27.13,,,,,,,,,,,,,,,,,,,,,,,
23/08/2016,27.21,,,,,,,,,,,,,,,,,,,,,,,
24/08/2016,27.01,,,,,,,,,,,,,,,,,,,,,,,
25/08/2016,26.89,,,,,,,,,,,,,,,,,,,,,,,
26/08/2016,26.74,,,,,,,,,,,,,,,,,,,,,,,
29/08/2016,26.71,,,,,,,,,,,,,,,,,,,,,,,
30/08/2016,26.5,,,,,,,,,,,,,,,,,,,,,,,
31/08/2016,26.53,,,,,,,,,,,,,,,,,,,,,,,
1/09/2016,26.68,,,,,,,,,,,,,,,,,,,,,,,
2/09/2016,26.93,,,,,,,,,,,,,,,,,,,,,,,
6/09/2016,26.93,,,,,,,,,,,,,,,,,,,,,,,
7/09/2016,27.09,,,,,,,,,,,,,,,,,,,,,,,
8/09/2016,26.38,,,,,,,,,,,,,,,,,,,,,,,
9/09/2016,25.78,,,,,,,,,,,,,,,,,,,,,,,
12/09/2016,26.36,,,,,,,,,,,,,,,,,,,,,,,
13/09/2016,26.99,,,,,,,,,,,,,,,,,,,,,,,
14/09/2016,27.94,,,,,,,,,,,,,,,,,,,,,,,
15/09/2016,28.89,,,,,,,,,,,,,,,,,,,,,,,
16/09/2016,28.73,,,,,,,,,,,,,,,,,,,,,,,
19/09/2016,28.4,,,,,,,,,,,,,,,,,,,,,,,
20/09/2016,28.39,,,,,,,,,,,,,,,,,,,,,,,
21/09/2016,28.39,,,,,,,,,,,,,,,,,,,,,,,
22/09/2016,28.66,,,,,,,,,,,,,,,,,,,,,,,
23/09/2016,28.18,,,,,,,,,,,,,,,,,,,,,,,
26/09/2016,28.22,,,,,,,,,,,,,,,,,,,,,,,
27/09/2016,28.27,,,,,,,,,,,,,,,,,,,,,,,
28/09/2016,28.49,,,,,,,,,,,,,,,,,,,,,,,
29/09/2016,28.05,,,,,,,,,,,,,,,,,,,,,,,
30/09/2016,28.26,,,,,,,,,,,,,,,,,,,,,,,
3/10/2016,28.13,,,,,,,,,,,,,,,,,,,,,,,
4/10/2016,28.25,,,,,,,,,,,,,,,,,,,,,,,
5/10/2016,28.26,,,,,,,,,,,,,,,,,,,,,,,
6/10/2016,28.47,,,,,,,,,,,,,,,,,,,,,,,
7/10/2016,28.52,,,,,,,,,,,,,,,,,,,,,,,
10/10/2016,29.01,,,,,,,,,,,,,,,,,,,,,,,
11/10/2016,29.08,,,,,,,,,,,,,,,,,,,,,,,
12/10/2016,29.34,,,,,,,,,,,,,,,,,,,,,,,
13/10/2016,29.25,,,,,,,,,,,,,,,,,,,,,,,
14/10/2016,29.41,,,,,,,,,,,,,,,,,,,,,,,
17/10/2016,29.39,,,,,,,,,,,,,,,,,,,,,,,
18/10/2016,29.37,,,,,,,,,,,,,,,,,,,,,,,
19/10/2016,29.28,,,,,,,,,,,,,,,,,,,,,,,
20/10/2016,29.27,,,,,,,,,,,,,,,,,,,,,,,
21/10/2016,29.15,,,,,,,,,,,,,,,,,,,,,,,
24/10/2016,29.41,,,,,,,,,,,,,,,,,,,,,,,
25/10/2016,29.56,,,,,,,,,,,,,,,,,,,,,,,
26/10/2016,28.9,,,,,,,,,,,,,,,,,,,,,,,
27/10/2016,28.62,,,,,,,,,,,,,,,,,,,,,,,
28/10/2016,28.43,,,,,,,,,,,,,,,,,,,,,,,
31/10/2016,28.39,,,,,,,,,,,,,,,,,,,,,,,
1/11/2016,27.87,,,,,,,,,,,,,,,,,,,,,,,
2/11/2016,27.9,,,,,,,,,,,,,,,,,,,,,,,
3/11/2016,27.46,,,,,,,,,,,,,,,,,,,,,,,
4/11/2016,27.21,,,,,,,,,,,,,,,,,,,,,,,
7/11/2016,27.6,,,,,,,,,,,,,,,,,,,,,,,
8/11/2016,27.77,,,,,,,,,,,,,,,,,,,,,,,
9/11/2016,27.72,,,,,,,,,,,,,,,,,,,,,,,
10/11/2016,26.95,,,,,,,,,,,,,,,,,,,,,,,
11/11/2016,27.11,,,,,,,,,,,,,,,,,,,,,,,
14/11/2016,26.43,,,,,,,,,,,,,,,,,,,,,,,
15/11/2016,26.78,,,,,,,,,,,,,,,,,,,,,,,
16/11/2016,27.5,,,,,,,,,,,,,,,,,,,,,,,
17/11/2016,27.49,,,,,,,,,,,,,,,,,,,,,,,
18/11/2016,27.52,,,,,,,,,,,,,,,,,,,,,,,
21/11/2016,27.93,,,,,,,,,,,,,,,,,,,,,,,
22/11/2016,27.95,,,,,,,,,,,,,,,,,,,,,,,
23/11/2016,27.81,,,,,,,,,,,,,,,,,,,,,,,
25/11/2016,27.95,,,,,,,,,,,,,,,,,,,,,,,
28/11/2016,27.89,,,,,,,,,,,,,,,,,,,,,,,
29/11/2016,27.87,,,,,,,,,,,,,,,,,,,,,,,
30/11/2016,27.63,,,,,,,,,,,,,,,,,,,,,,,
1/12/2016,27.37,,,,,,,,,,,,,,,,,,,,,,,
2/12/2016,27.48,,,,,,,,,,,,,,,,,,,,,,,
5/12/2016,27.28,,,,,,,,,,,,,,,,,,,,,,,
6/12/2016,27.49,,,,,,,,,,,,,,,,,,,,,,,
7/12/2016,27.76,,,,,,,,,,,,,,,,,,,,,,,
8/12/2016,28.03,,,,,,,,,,,,,,,,,,,,,,,
9/12/2016,28.49,,,,,,,,,,,,,,,,,,,,,,,
12/12/2016,28.33,,,,,,,,,,,,,,,,,,,,,,,
13/12/2016,28.8,,,,,,,,,,,,,,,,,,,,,,,
14/12/2016,28.8,,,,,,,,,,,,,,,,,,,,,,,
15/12/2016,28.96,,,,,,,,,,,,,,,,,,,,,,,
16/12/2016,28.99,,,,,,,,,,,,,,,,,,,,,,,
19/12/2016,29.16,,,,,,,,,,,,,,,,,,,,,,,
20/12/2016,29.24,,,,,,,,,,,,,,,,,,,,,,,
21/12/2016,29.27,,,,,,,,,,,,,,,,,,,,,,,
22/12/2016,29.07,,,,,,,,,,,,,,,,,,,,,,,
23/12/2016,29.13,,,,,,,,,,,,,,,,,,,,,,,
27/12/2016,29.32,,,,,,,,,,,,,,,,,,,,,,,
28/12/2016,29.19,,,,,,,,,,,,,,,,,,,,,,,
29/12/2016,29.18,,,,,,,,,,,,,,,,,,,,,,,
30/12/2016,28.96,,,,,,,,,,,,,,,,,,,,,,,
3/01/2017,29.04,,,,,,,,,,,,,,,,,,,,,,,
4/01/2017,29.01,,,,,,,,,,,,,,,,,,,,,,,
5/01/2017,29.15,,,,,,,,,,,,,,,,,,,,,,,
6/01/2017,29.48,,,,,,,,,,,,,,,,,,,,,,,
9/01/2017,29.75,,,,,,,,,,,,,,,,,,,,,,,
10/01/2017,29.78,,,,,,,,,,,,,,,,,,,,,,,
11/01/2017,29.94,,,,,,,,,,,,,,,,,,,,,,,
12/01/2017,29.81,,,,,,,,,,,,,,,,,,,,,,,
13/01/2017,29.76,,,,,,,,,,,,,,,,,,,,,,,
17/01/2017,30,,,,,,,,,,,,,,,,,,,,,,,
18/01/2017,30,,,,,,,,,,,,,,,,,,,,,,,
19/01/2017,29.95,,,,,,,,,,,,,,,,,,,,,,,
20/01/2017,30,,,,,,,,,,,,,,,,,,,,,,,
23/01/2017,30.02,,,,,,,,,,,,,,,,,,,,,,,
24/01/2017,29.99,,,,,,,,,,,,,,,,,,,,,,,
25/01/2017,30.47,,,,,,,,,,,,,,,,,,,,,,,
26/01/2017,30.49,,,,,,,,,,,,,,,,,,,,,,,
27/01/2017,30.49,,,,,,,,,,,,,,,,,,,,,,,
30/01/2017,30.41,,,,,,,,,,,,,,,,,,,,,,,
31/01/2017,30.34,,,,,,,,,,,,,,,,,,,,,,,
1/02/2017,32.19,,,,,,,,,,,,,,,,,,,,,,,
2/02/2017,32.13,,,,,,,,,,,,,,,,,,,,,,,
3/02/2017,32.27,,,,,,,,,,,,,,,,,,,,,,,
6/02/2017,32.57,,,,,,,,,,,,,,,,,,,,,,,
7/02/2017,32.88,,,,,,,,,,,,,,,,,,,,,,,
8/02/2017,33.01,,,,,,,,,,,,,,,,,,,,,,,
9/02/2017,33.1,,,,,,,,,,,,,,,,,,,,,,,
10/02/2017,33.03,,,,,,,,,,,,,,,,,,,,,,,
13/02/2017,33.32,,,,,,,,,,,,,,,,,,,,,,,
14/02/2017,33.76,,,,,,,,,,,,,,,,,,,,,,,
15/02/2017,33.88,,,,,,,,,,,,,,,,,,,,,,,
16/02/2017,33.84,,,,,,,,,,,,,,,,,,,,,,,
17/02/2017,33.93,,,,,,,,,,,,,,,,,,,,,,,
21/02/2017,34.17,,,,,,,,,,,,,,,,,,,,,,,
22/02/2017,34.28,,,,,,,,,,,,,,,,,,,,,,,
23/02/2017,34.13,,,,,,,,,,,,,,,,,,,,,,,
24/02/2017,34.17,,,,,,,,,,,,,,,,,,,,,,,
27/02/2017,34.23,,,,,,,,,,,,,,,,,,,,,,,
28/02/2017,34.25,,,,,,,,,,,,,,,,,,,,,,,
1/03/2017,34.95,,,,,,,,,,,,,,,,,,,,,,,
2/03/2017,34.74,,,,,,,,,,,,,,,,,,,,,,,
3/03/2017,34.95,,,,,,,,,,,,,,,,,,,,,,,
6/03/2017,34.84,,,,,,,,,,,,,,,,,,,,,,,
7/03/2017,34.88,,,,,,,,,,,,,,,,,,,,,,,
8/03/2017,34.75,,,,,,,,,,,,,,,,,,,,,,,
9/03/2017,34.67,,,,,,,,,,,,,,,,,,,,,,,
10/03/2017,34.78,,,,,,,,,,,,,,,,,,,,,,,
13/03/2017,34.8,,,,,,,,,,,,,,,,,,,,,,,
14/03/2017,34.75,,,,,,,,,,,,,,,,,,,,,,,
15/03/2017,35.12,,,,,,,,,,,,,,,,,,,,,,,
16/03/2017,35.17,,,,,,,,,,,,,,,,,,,,,,,
17/03/2017,35,,,,,,,,,,,,,,,,,,,,,,,
20/03/2017,35.37,,,,,,,,,,,,,,,,,,,,,,,
21/03/2017,34.96,,,,,,,,,,,,,,,,,,,,,,,
22/03/2017,35.35,,,,,,,,,,,,,,,,,,,,,,,
23/03/2017,35.23,,,,,,,,,,,,,,,,,,,,,,,
24/03/2017,35.16,,,,,,,,,,,,,,,,,,,,,,,
27/03/2017,35.22,,,,,,,,,,,,,,,,,,,,,,,
28/03/2017,35.95,,,,,,,,,,,,,,,,,,,,,,,
29/03/2017,36.03,,,,,,,,,,,,,,,,,,,,,,,
30/03/2017,35.98,,,,,,,,,,,,,,,,,,,,,,,
31/03/2017,35.92,,,,,,,,,,,,,,,,,,,,,,,
3/04/2017,35.92,,,,,,,,,,,,,,,,,,,,,,,
4/04/2017,36.19,,,,,,,,,,,,,,,,,,,,,,,
5/04/2017,36.01,,,,,,,,,,,,,,,,,,,,,,,
6/04/2017,35.92,,,,,,,,,,,,,,,,,,,,,,,
7/04/2017,35.84,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,35.79,,,,,,,,,,,,,,,,,,,,,,,
11/04/2017,35.41,,,,,,,,,,,,,,,,,,,,,,,
12/04/2017,35.45,,,,,,,,,,,,,,,,,,,,,,,
13/04/2017,35.26,,,,,,,,,,,,,,,,,,,,,,,
17/04/2017,35.46,,,,,,,,,,,,,,,,,,,,,,,
18/04/2017,35.3,,,,,,,,,,,,,,,,,,,,,,,
19/04/2017,35.17,,,,,,,,,,,,,,,,,,,,,,,
20/04/2017,35.61,,,,,,,,,,,,,,,,,,,,,,,
21/04/2017,35.57,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,35.91,,,,,,,,,,,,,,,,,,,,,,,
25/04/2017,36.13,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,35.92,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,35.95,,,,,,,,,,,,,,,,,,,,,,,
28/04/2017,35.91,,,,,,,,,,,,,,,,,,,,,,,
1/05/2017,36.65,,,,,,,,,,,,,,,,,,,,,,,
2/05/2017,36.88,,,,,,,,,,,,,,,,,,,,,,,
3/05/2017,36.77,,,,,,,,,,,,,,,,,,,,,,,
4/05/2017,36.63,,,,,,,,,,,,,,,,,,,,,,,
5/05/2017,37.24,,,,,,,,,,,,,,,,,,,,,,,
8/05/2017,38.25,,,,,,,,,,,,,,,,,,,,,,,
9/05/2017,38.5,,,,,,,,,,,,,,,,,,,,,,,
10/05/2017,38.32,,,,,,,,,,,,,,,,,,,,,,,
11/05/2017,38.49,,,,,,,,,,,,,,,,,,,,,,,
12/05/2017,39.03,,,,,,,,,,,,,,,,,,,,,,,
15/05/2017,38.92,,,,,,,,,,,,,,,,,,,,,,,
16/05/2017,38.87,,,,,,,,,,,,,,,,,,,,,,,
17/05/2017,37.56,,,,,,,,,,,,,,,,,,,,,,,
18/05/2017,38.14,,,,,,,,,,,,,,,,,,,,,,,
19/05/2017,38.27,,,,,,,,,,,,,,,,,,,,,,,
22/05/2017,38.5,,,,,,,,,,,,,,,,,,,,,,,
23/05/2017,38.45,,,,,,,,,,,,,,,,,,,,,,,
24/05/2017,38.34,,,,,,,,,,,,,,,,,,,,,,,
25/05/2017,38.47,,,,,,,,,,,,,,,,,,,,,,,
26/05/2017,38.4,,,,,,,,,,,,,,,,,,,,,,,
30/05/2017,38.42,,,,,,,,,,,,,,,,,,,,,,,
31/05/2017,38.19,,,,,,,,,,,,,,,,,,,,,,,
1/06/2017,38.3,,,,,,,,,,,,,,,,,,,,,,,
2/06/2017,38.86,,,,,,,,,,,,,,,,,,,,,,,
5/06/2017,38.48,,,,,,,,,,,,,,,,,,,,,,,
6/06/2017,38.61,,,,,,,,,,,,,,,,,,,,,,,
7/06/2017,38.84,,,,,,,,,,,,,,,,,,,,,,,
8/06/2017,38.75,,,,,,,,,,,,,,,,,,,,,,,
9/06/2017,37.24,,,,,,,,,,,,,,,,,,,,,,,
12/06/2017,36.35,,,,,,,,,,,,,,,,,,,,,,,
13/06/2017,36.65,,,,,,,,,,,,,,,,,,,,,,,
14/06/2017,36.29,,,,,,,,,,,,,,,,,,,,,,,
15/06/2017,36.07,,,,,,,,,,,,,,,,,,,,,,,
16/06/2017,35.57,,,,,,,,,,,,,,,,,,,,,,,
19/06/2017,36.59,,,,,,,,,,,,,,,,,,,,,,,
20/06/2017,36.25,,,,,,,,,,,,,,,,,,,,,,,
21/06/2017,36.47,,,,,,,,,,,,,,,,,,,,,,,
22/06/2017,36.41,,,,,,,,,,,,,,,,,,,,,,,
23/06/2017,36.57,,,,,,,,,,,,,,,,,,,,,,,
26/06/2017,36.46,,,,,,,,,,,,,,,,,,,,,,,
27/06/2017,35.93,,,,,,,,,,,,,,,,,,,,,,,
28/06/2017,36.46,,,,,,,,,,,,,,,,,,,,,,,
29/06/2017,35.92,,,,,,,,,,,,,,,,,,,,,,,
30/06/2017,36.01,,,,,,,,,,,,,,,,,,,,,,,
3/07/2017,35.88,,,,,,,,,,,,,,,,,,,,,,,
5/07/2017,36.02,,,,,,,,,,,,,,,,,,,,,,,
6/07/2017,35.68,,,,,,,,,,,,,,,,,,,,,,,
7/07/2017,36.05,,,,,,,,,,,,,,,,,,,,,,,
10/07/2017,36.27,,,,,,,,,,,,,,,,,,,,,,,
11/07/2017,36.38,,,,,,,,,,,,,,,,,,,,,,,
12/07/2017,36.44,,,,,,,,,,,,,,,,,,,,,,,
13/07/2017,36.94,,,,,,,,,,,,,,,,,,,,,,,
14/07/2017,37.26,,,,,,,,,,,,,,,,,,,,,,,
17/07/2017,37.39,,,,,,,,,,,,,,,,,,,,,,,
18/07/2017,37.52,,,,,,,,,,,,,,,,,,,,,,,
19/07/2017,37.76,,,,,,,,,,,,,,,,,,,,,,,
20/07/2017,37.59,,,,,,,,,,,,,,,,,,,,,,,
21/07/2017,37.57,,,,,,,,,,,,,,,,,,,,,,,
24/07/2017,38.02,,,,,,,,,,,,,,,,,,,,,,,
25/07/2017,38.19,,,,,,,,,,,,,,,,,,,,,,,
26/07/2017,38.37,,,,,,,,,,,,,,,,,,,,,,,
27/07/2017,37.64,,,,,,,,,,,,,,,,,,,,,,,
28/07/2017,37.38,,,,,,,,,,,,,,,,,,,,,,,
31/07/2017,37.18,,,,,,,,,,,,,,,,,,,,,,,
1/08/2017,37.51,,,,,,,,,,,,,,,,,,,,,,,
2/08/2017,39.28,,,,,,,,,,,,,,,,,,,,,,,
3/08/2017,38.89,,,,,,,,,,,,,,,,,,,,,,,
4/08/2017,39.1,,,,,,,,,,,,,,,,,,,,,,,
7/08/2017,39.7,,,,,,,,,,,,,,,,,,,,,,,
8/08/2017,40.02,,,,,,,,,,,,,,,,,,,,,,,
9/08/2017,40.27,,,,,,,,,,,,,,,,,,,,,,,
10/08/2017,38.83,,,,,,,,,,,,,,,,,,,,,,,
11/08/2017,39.37,,,,,,,,,,,,,,,,,,,,,,,
14/08/2017,39.96,,,,,,,,,,,,,,,,,,,,,,,
15/08/2017,40.4,,,,,,,,,,,,,,,,,,,,,,,
16/08/2017,40.24,,,,,,,,,,,,,,,,,,,,,,,
17/08/2017,39.47,,,,,,,,,,,,,,,,,,,,,,,
18/08/2017,39.38,,,,,,,,,,,,,,,,,,,,,,,
21/08/2017,39.3,,,,,,,,,,,,,,,,,,,,,,,
22/08/2017,39.95,,,,,,,,,,,,,,,,,,,,,,,
23/08/2017,39.99,,,,,,,,,,,,,,,,,,,,,,,
24/08/2017,39.82,,,,,,,,,,,,,,,,,,,,,,,
25/08/2017,39.97,,,,,,,,,,,,,,,,,,,,,,,
28/08/2017,40.37,,,,,,,,,,,,,,,,,,,,,,,
29/08/2017,40.73,,,,,,,,,,,,,,,,,,,,,,,
30/08/2017,40.84,,,,,,,,,,,,,,,,,,,,,,,
31/08/2017,41,,,,,,,,,,,,,,,,,,,,,,,
1/09/2017,41.01,,,,,,,,,,,,,,,,,,,,,,,
5/09/2017,40.52,,,,,,,,,,,,,,,,,,,,,,,
6/09/2017,40.48,,,,,,,,,,,,,,,,,,,,,,,
7/09/2017,40.32,,,,,,,,,,,,,,,,,,,,,,,
8/09/2017,39.66,,,,,,,,,,,,,,,,,,,,,,,
11/09/2017,40.38,,,,,,,,,,,,,,,,,,,,,,,
12/09/2017,40.22,,,,,,,,,,,,,,,,,,,,,,,
13/09/2017,39.91,,,,,,,,,,,,,,,,,,,,,,,
14/09/2017,39.57,,,,,,,,,,,,,,,,,,,,,,,
15/09/2017,39.97,,,,,,,,,,,,,,,,,,,,,,,
18/09/2017,39.67,,,,,,,,,,,,,,,,,,,,,,,
19/09/2017,39.68,,,,,,,,,,,,,,,,,,,,,,,
20/09/2017,39.02,,,,,,,,,,,,,,,,,,,,,,,
21/09/2017,38.35,,,,,,,,,,,,,,,,,,,,,,,
22/09/2017,37.97,,,,,,,,,,,,,,,,,,,,,,,
25/09/2017,37.64,,,,,,,,,,,,,,,,,,,,,,,
26/09/2017,38.28,,,,,,,,,,,,,,,,,,,,,,,
27/09/2017,38.56,,,,,,,,,,,,,,,,,,,,,,,
28/09/2017,38.32,,,,,,,,,,,,,,,,,,,,,,,
29/09/2017,38.53,,,,,,,,,,,,,,,,,,,,,,,
2/10/2017,38.45,,,,,,,,,,,,,,,,,,,,,,,
3/10/2017,38.62,,,,,,,,,,,,,,,,,,,,,,,
4/10/2017,38.37,,,,,,,,,,,,,,,,,,,,,,,
5/10/2017,38.85,,,,,,,,,,,,,,,,,,,,,,,
6/10/2017,38.83,,,,,,,,,,,,,,,,,,,,,,,
9/10/2017,38.96,,,,,,,,,,,,,,,,,,,,,,,
10/10/2017,38.98,,,,,,,,,,,,,,,,,,,,,,,
11/10/2017,39.14,,,,,,,,,,,,,,,,,,,,,,,
12/10/2017,39,,,,,,,,,,,,,,,,,,,,,,,
13/10/2017,39.25,,,,,,,,,,,,,,,,,,,,,,,
16/10/2017,39.97,,,,,,,,,,,,,,,,,,,,,,,
17/10/2017,40.12,,,,,,,,,,,,,,,,,,,,,,,
18/10/2017,39.94,,,,,,,,,,,,,,,,,,,,,,,
19/10/2017,38.99,,,,,,,,,,,,,,,,,,,,,,,
20/10/2017,39.06,,,,,,,,,,,,,,,,,,,,,,,
23/10/2017,39.04,,,,,,,,,,,,,,,,,,,,,,,
24/10/2017,39.28,,,,,,,,,,,,,,,,,,,,,,,
25/10/2017,39.1,,,,,,,,,,,,,,,,,,,,,,,
26/10/2017,39.35,,,,,,,,,,,,,,,,,,,,,,,
27/10/2017,40.76,,,,,,,,,,,,,,,,,,,,,,,
30/10/2017,41.68,,,,,,,,,,,,,,,,,,,,,,,
31/10/2017,42.26,,,,,,,,,,,,,,,,,,,,,,,
1/11/2017,41.72,,,,,,,,,,,,,,,,,,,,,,,
2/11/2017,42.03,,,,,,,,,,,,,,,,,,,,,,,
3/11/2017,43.13,,,,,,,,,,,,,,,,,,,,,,,
6/11/2017,43.56,,,,,,,,,,,,,,,,,,,,,,,
7/11/2017,43.7,,,,,,,,,,,,,,,,,,,,,,,
8/11/2017,44.06,,,,,,,,,,,,,,,,,,,,,,,
9/11/2017,43.97,,,,,,,,,,,,,,,,,,,,,,,
